2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(126) - IntelliJ IDEA 2018.1.3  Build #IU-181.4892.42
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(133) - JDK: 1.8.0_152-release
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(134) - VM: OpenJDK 64-Bit Server VM
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(135) - Vendor: JetBrains s.r.o
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(136) - OS: Windows 7
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(142) - Last Action: EditorPaste
2018-06-12 13:28:41 ERROR PluginManager.error(118) - null
java.lang.StackOverflowError
	at com.intellij.util.containers.FilteredTraverserBase.unique(FilteredTraverserBase.java:177)
2018-06-14 19:15:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:16:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:17:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:18:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:19:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:20:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:21:30 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 19:21:31 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 19:21:31 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 19:21:32 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 19:21:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:22:04 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 19:22:04 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 19:22:05 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 19:22:06 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 19:22:06 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 19:22:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:22:44 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 19:22:44 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 19:22:48 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 19:22:48 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 19:22:54 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 19:22:55 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 19:22:55 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 19:22:55 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 19:22:55 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 19:22:55 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 19:23:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:24:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:25:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:26:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:27:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:28:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:29:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:30:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:31:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:32:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:33:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:34:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:35:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:36:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:37:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:38:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:39:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:40:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:41:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:42:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:43:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:44:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:45:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:46:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:47:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:48:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:49:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:50:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:51:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:52:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:53:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:54:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:55:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:56:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:57:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:58:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 19:59:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:00:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:01:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:02:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:03:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:04:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:05:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:06:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:07:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:08:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:09:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:10:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:11:41 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 20:11:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:11:42 INFO  ApacheHttpClient.resetTask(310) - responseCode = 200
2018-06-14 20:11:42 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 20:11:42 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 20:11:42 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 20:11:42 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 20:11:43 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 20:11:43 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 20:11:43 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 20:12:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:13:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:14:06 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 20:14:07 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 20:14:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:15:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:16:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:17:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:18:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:19:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:20:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:21:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:22:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:23:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:24:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:25:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:26:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:27:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:28:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:29:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:30:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:31:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:32:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:33:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:34:30 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 20:34:31 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 20:34:32 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 20:34:32 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 20:34:41 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 20:34:41 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 20:34:41 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 20:34:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:34:43 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 20:34:43 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 20:35:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:36:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:37:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:38:05 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 20:38:05 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 20:38:12 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 20:38:12 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 20:38:12 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 20:38:12 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 20:38:12 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 20:38:12 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 20:38:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:39:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:40:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:41:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:42:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:43:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:44:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:45:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:46:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:47:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:48:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:49:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:50:36 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 20:50:36 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 20:50:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:51:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:52:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:53:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:54:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:55:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:56:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:57:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:58:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 20:59:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:00:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:01:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:02:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:03:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:04:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:05:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:06:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:07:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:08:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:09:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:10:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:11:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:12:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:13:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:14:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:15:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:16:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:17:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:18:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:19:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:20:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:21:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:22:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:23:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:24:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:25:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:26:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:27:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:28:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:29:34 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 21:29:34 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:29:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:30:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:31:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:32:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:33:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:34:26 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 21:34:27 INFO  ApacheHttpClient.resetTask(310) - responseCode = 200
2018-06-14 21:34:27 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:34:28 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 21:34:28 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 21:34:28 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 21:34:28 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 21:34:28 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 21:34:28 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 21:34:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:35:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:36:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:37:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:38:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:39:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:40:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:41:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:42:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:43:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:44:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:45:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:46:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:46:47 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 21:46:48 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:46:48 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 21:46:50 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 21:46:50 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:47:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:48:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:49:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:50:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:51:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:52:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:53:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:54:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:55:05 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 21:55:06 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 21:55:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:56:42 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 21:56:57 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-06-14 21:56:57 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:57 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:57 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:57 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:57 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:57 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:58 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:58 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:58 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:58 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:58 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:58 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:58 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:58 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:56:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:57:00 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:57:00 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:57:00 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:57:00 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:57:00 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:57:00 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:57:00 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:57:00 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:57:00 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:57:00 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:57:01 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 21:57:01 ERROR ObjectNode.error(118) - Smart pointer list mismatch mismatch:; has another pointer list
java.lang.AssertionError: Smart pointer list mismatch mismatch:; has another pointer list
	at com.intellij.psi.impl.smartPointers.SmartPointerTracker.assertActual(SmartPointerTracker.java:107)
	at com.intellij.psi.impl.smartPointers.SmartPointerTracker.removeReference(SmartPointerTracker.java:96)
	at com.intellij.psi.impl.smartPointers.SmartPointerManagerImpl.removePointer(SmartPointerManagerImpl.java:178)
	at com.intellij.usages.impl.UsageViewImpl.disposeSmartPointers(UsageViewImpl.java:1386)
	at com.intellij.usages.impl.UsageViewImpl.dispose(UsageViewImpl.java:1377)
	at com.intellij.openapi.util.Disposer$1.execute(Disposer.java:48)
	at com.intellij.openapi.util.Disposer$1.execute(Disposer.java:44)
	at com.intellij.openapi.util.objectTree.ObjectNode$1.execute(ObjectNode.java:138)
	at com.intellij.openapi.util.objectTree.ObjectNode$1.execute(ObjectNode.java:107)
	at com.intellij.openapi.util.objectTree.ObjectTree.executeActionWithRecursiveGuard(ObjectTree.java:169)
	at com.intellij.openapi.util.objectTree.ObjectNode.execute(ObjectNode.java:107)
	at com.intellij.openapi.util.objectTree.ObjectTree.executeAll(ObjectTree.java:144)
	at com.intellij.openapi.util.Disposer.dispose(Disposer.java:129)
	at com.intellij.openapi.util.Disposer.dispose(Disposer.java:125)
	at com.intellij.ui.content.impl.ContentImpl.dispose(ContentImpl.java:305)
	at com.intellij.openapi.util.Disposer$1.execute(Disposer.java:48)
	at com.intellij.openapi.util.Disposer$1.execute(Disposer.java:44)
	at com.intellij.openapi.util.objectTree.ObjectNode$1.execute(ObjectNode.java:138)
	at com.intellij.openapi.util.objectTree.ObjectNode$1.execute(ObjectNode.java:107)
	at com.intellij.openapi.util.objectTree.ObjectTree.executeActionWithRecursiveGuard(ObjectTree.java:169)
	at com.intellij.openapi.util.objectTree.ObjectNode.execute(ObjectNode.java:107)
	at com.intellij.openapi.util.objectTree.ObjectNode$1.execute(ObjectNode.java:126)
	at com.intellij.openapi.util.objectTree.ObjectNode$1.execute(ObjectNode.java:107)
	at com.intellij.openapi.util.objectTree.ObjectTree.executeActionWithRecursiveGuard(ObjectTree.java:169)
	at com.intellij.openapi.util.objectTree.ObjectNode.execute(ObjectNode.java:107)
	at com.intellij.openapi.util.objectTree.ObjectNode$1.execute(ObjectNode.java:126)
	at com.intellij.openapi.util.objectTree.ObjectNode$1.execute(ObjectNode.java:107)
	at com.intellij.openapi.util.objectTree.ObjectTree.executeActionWithRecursiveGuard(ObjectTree.java:169)
	at com.intellij.openapi.util.objectTree.ObjectNode.execute(ObjectNode.java:107)
	at com.intellij.openapi.util.objectTree.ObjectTree.executeAll(ObjectTree.java:144)
	at com.intellij.openapi.util.Disposer.dispose(Disposer.java:129)
	at com.intellij.openapi.util.Disposer.dispose(Disposer.java:125)
	at com.intellij.openapi.project.impl.ProjectManagerImpl.lambda$closeProject$15(ProjectManagerImpl.java:681)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:1010)
	at com.intellij.openapi.project.impl.ProjectManagerImpl.closeProject(ProjectManagerImpl.java:675)
	at com.intellij.openapi.project.impl.ProjectManagerImpl.closeAndDisposeAllProjects(ProjectManagerImpl.java:619)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$disposeSelf$6(ApplicationImpl.java:232)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:137)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:95)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:85)
